setting asax scratch directory

============================================================
=====         Summary of your GPU job                  =====
============================================================
  The script file is: run_A100.sh
  The time limit is 40:00:00 HH:MM:SS.
  The target directory is: /home/uahclsd0002/cpe613_reduction
  The working directory is:  /scratch-local/uahclsd0002.runA100shGPU.53617.asax-pbs1
  The memory limit is: 20gb
  The job will start running after: 202404231536.00
  Job Name: runA100shGPU
  Virtual queue: -q class -W group_list=classq
  Queue: -q class -W group_list=classq
  Constraints:
  Using  16  cores on master node  asaxg003.asc.edu
  Node list:  asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu asaxg003.asc.edu
  Cores:  16
  Command typed:
/scripts/run_gpu run_A100.sh
  Queue submit command:
qsub -q class -W group_list=classq -j oe -N runA100shGPU -a 202404231536.00 -r n -M jne0010@uah.edu -l walltime=40:00:00 -l select=1:gpuname=ampere:ngpus=1:ncpus=16:mpiprocs=16:mem=20000mb

Tue Apr 23 15:36:05 2024
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:81:00.0 Off |                    0 |
| N/A   23C    P0              50W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+

+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc -O3 main.cu -o main_a100 -arch=sm_80 -Xcompiler '-fopenmp'
SINGLE PRECISION TESTING
-------------------------------------------------------------------
Input Size: 2 (0.000000 GB)
NO THREAD: 2, 3.000000, 0.000059 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
KERNEL 6: 4, 6.000000, 0.009216 ms
KERNEL 6: 4, 6.000000, 0.010240 ms
CUB::REDUCE: 4, 6.000000, 0.006144 ms
THRUST::REDUCE: 4, 6.000000, 0.034816 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 8 (0.000000 GB)
NO THREAD: 8, 12.000000, 0.000040 ms
THREAD: 8, 12.000000, 0.005010 ms
KERNEL 1: 8, 12.000000, 0.005120 ms
KERNEL 2: 8, 12.000000, 0.014208 ms
KERNEL 3: 8, 12.000000, 0.011264 ms
KERNEL 4: 8, 12.000000, 0.008192 ms
KERNEL 5: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.007168 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.008192 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
KERNEL 6: 8, 12.000000, 0.009216 ms
CUB::REDUCE: 8, 12.000000, 0.005120 ms
THRUST::REDUCE: 8, 12.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 16 (0.000000 GB)
NO THREAD: 16, 24.000000, 0.000040 ms
THREAD: 16, 24.000000, 0.005260 ms
KERNEL 1: 16, 24.000000, 0.006144 ms
KERNEL 2: 16, 24.000000, 0.007008 ms
KERNEL 3: 16, 24.000000, 0.011264 ms
KERNEL 4: 16, 24.000000, 0.008192 ms
KERNEL 5: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.007168 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.008192 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
KERNEL 6: 16, 24.000000, 0.009216 ms
CUB::REDUCE: 16, 24.000000, 0.006144 ms
THRUST::REDUCE: 16, 24.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 32 (0.000000 GB)
NO THREAD: 32, 48.000000, 0.000050 ms
THREAD: 32, 48.000000, 0.005270 ms
KERNEL 1: 32, 48.000000, 0.006144 ms
KERNEL 2: 32, 48.000000, 0.014496 ms
KERNEL 3: 32, 48.000000, 0.011264 ms
KERNEL 4: 32, 48.000000, 0.008192 ms
KERNEL 5: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.007168 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.009216 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.008192 ms
KERNEL 6: 32, 48.000000, 0.009216 ms
KERNEL 6: 32, 48.000000, 0.009216 ms
KERNEL 6: 32, 48.000000, 0.009216 ms
CUB::REDUCE: 32, 48.000000, 0.006144 ms
THRUST::REDUCE: 32, 48.000000, 0.033792 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 64 (0.000000 GB)
NO THREAD: 64, 96.000000, 0.000051 ms
THREAD: 64, 96.000000, 0.005119 ms
KERNEL 1: 64, 96.000000, 0.008192 ms
KERNEL 2: 64, 96.000000, 0.006688 ms
KERNEL 3: 64, 96.000000, 0.011264 ms
KERNEL 4: 64, 96.000000, 0.008192 ms
KERNEL 5: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.007168 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
KERNEL 6: 64, 96.000000, 0.008192 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
KERNEL 6: 64, 96.000000, 0.009216 ms
CUB::REDUCE: 64, 96.000000, 0.006144 ms
THRUST::REDUCE: 64, 96.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 128 (0.000001 GB)
NO THREAD: 128, 192.000000, 0.000081 ms
THREAD: 128, 192.000000, 0.005140 ms
KERNEL 1: 128, 192.000000, 0.009216 ms
KERNEL 2: 128, 192.000000, 0.014304 ms
KERNEL 3: 128, 192.000000, 0.010240 ms
KERNEL 4: 128, 192.000000, 0.008192 ms
KERNEL 5: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.007168 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.009216 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.008192 ms
KERNEL 6: 128, 192.000000, 0.009216 ms
KERNEL 6: 128, 192.000000, 0.009216 ms
KERNEL 6: 128, 192.000000, 0.010240 ms
KERNEL 6: 128, 192.000000, 0.009216 ms
CUB::REDUCE: 128, 192.000000, 0.005120 ms
THRUST::REDUCE: 128, 192.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 256 (0.000001 GB)
NO THREAD: 256, 384.000000, 0.000140 ms
THREAD: 256, 384.000000, 0.004328 ms
KERNEL 1: 256, 384.000000, 0.013312 ms
KERNEL 2: 256, 384.000000, 0.015552 ms
KERNEL 3: 256, 384.000000, 0.011264 ms
KERNEL 4: 256, 384.000000, 0.008192 ms
KERNEL 5: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.007168 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.009216 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.008192 ms
KERNEL 6: 256, 384.000000, 0.009216 ms
KERNEL 6: 256, 384.000000, 0.009216 ms
KERNEL 6: 256, 384.000000, 0.010240 ms
KERNEL 6: 256, 384.000000, 0.010240 ms
CUB::REDUCE: 256, 384.000000, 0.005120 ms
THRUST::REDUCE: 256, 384.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 512 (0.000002 GB)
NO THREAD: 512, 768.000000, 0.000270 ms
THREAD: 512, 768.000000, 0.004479 ms
KERNEL 1: 512, 768.000000, 0.021504 ms
KERNEL 2: 512, 768.000000, 0.015424 ms
KERNEL 3: 512, 768.000000, 0.011264 ms
KERNEL 4: 512, 768.000000, 0.008192 ms
KERNEL 5: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.007168 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.008192 ms
KERNEL 6: 512, 768.000000, 0.009216 ms
KERNEL 6: 512, 768.000000, 0.012288 ms
KERNEL 6: 512, 768.000000, 0.009216 ms
KERNEL 6: 512, 768.000000, 0.009216 ms
CUB::REDUCE: 512, 768.000000, 0.005120 ms
THRUST::REDUCE: 512, 768.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 1024 (0.000004 GB)
NO THREAD: 1024, 1536.000000, 0.000510 ms
THREAD: 1024, 1536.000000, 0.005010 ms
KERNEL 1: 1024, 1536.000000, 0.038912 ms
KERNEL 2: 1024, 1536.000000, 0.016416 ms
KERNEL 3: 1024, 1536.000000, 0.012288 ms
KERNEL 4: 1024, 1536.000000, 0.008192 ms
KERNEL 5: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.007168 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.008192 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.010240 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
KERNEL 6: 1024, 1536.000000, 0.009216 ms
CUB::REDUCE: 1024, 1536.000000, 0.006144 ms
THRUST::REDUCE: 1024, 1536.000000, 0.032768 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 2048 (0.000008 GB)
NO THREAD: 2048, 3072.000000, 0.001012 ms
THREAD: 2048, 3072.000000, 0.005591 ms
KERNEL 1: 2048, 3072.000000, 0.063488 ms
KERNEL 2: 2048, 3072.000000, 0.019872 ms
KERNEL 3: 2048, 3072.000000, 0.011264 ms
KERNEL 4: 2048, 3072.000000, 0.008192 ms
KERNEL 5: 2048, 3072.000000, 0.007168 ms
KERNEL 6: 2048, 3072.000000, 0.007168 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.008192 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.009216 ms
KERNEL 6: 2048, 3072.000000, 0.010240 ms
KERNEL 6: 2048, 3072.000000, 0.010240 ms
CUB::REDUCE: 2048, 3072.000000, 0.007168 ms
THRUST::REDUCE: 2048, 3072.000000, 0.031744 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 4096 (0.000016 GB)
NO THREAD: 4096, 6144.000000, 0.005410 ms
THREAD: 4096, 6144.000000, 0.004679 ms
KERNEL 1: 4096, 6144.000000, 0.120832 ms
KERNEL 2: 4096, 6144.000000, 0.025184 ms
KERNEL 3: 4096, 6144.000000, 0.011264 ms
KERNEL 4: 4096, 6144.000000, 0.008192 ms
KERNEL 5: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.007168 ms
KERNEL 6: 4096, 6144.000000, 0.007168 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.008192 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.010240 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.009216 ms
KERNEL 6: 4096, 6144.000000, 0.010240 ms
KERNEL 6: 4096, 6144.000000, 0.010240 ms
KERNEL 6: 4096, 6144.000000, 0.010240 ms
KERNEL 6: 4096, 6144.000000, 0.010240 ms
CUB::REDUCE: 4096, 6144.000000, 0.006144 ms
THRUST::REDUCE: 4096, 6144.000000, 0.030720 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 8192 (0.000033 GB)
NO THREAD: 8192, 12288.000000, 0.003997 ms
THREAD: 8192, 12288.000000, 0.004919 ms
KERNEL 1: 8192, 12288.000000, 0.236544 ms
KERNEL 2: 8192, 12288.000000, 0.026464 ms
KERNEL 3: 8192, 12288.000000, 0.011264 ms
KERNEL 4: 8192, 12288.000000, 0.009216 ms
KERNEL 5: 8192, 12288.000000, 0.008192 ms
KERNEL 6: 8192, 12288.000000, 0.007168 ms
KERNEL 6: 8192, 12288.000000, 0.007168 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.009216 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.010240 ms
KERNEL 6: 8192, 12288.000000, 0.011264 ms
KERNEL 6: 8192, 12288.000000, 0.011264 ms
KERNEL 6: 8192, 12288.000000, 0.012288 ms
KERNEL 6: 8192, 12288.000000, 0.011264 ms
CUB::REDUCE: 8192, 12288.000000, 0.013312 ms
THRUST::REDUCE: 8192, 12288.000000, 0.074752 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 16384 (0.000066 GB)
NO THREAD: 16384, 24576.000000, 0.007965 ms
THREAD: 16384, 24576.000000, 0.007303 ms
KERNEL 1: 16384, 24576.000000, 0.463872 ms
KERNEL 2: 16384, 24576.000000, 0.047488 ms
KERNEL 3: 16384, 24576.000000, 0.011264 ms
KERNEL 4: 16384, 24576.000000, 0.008192 ms
KERNEL 5: 16384, 24576.000000, 0.007168 ms
KERNEL 6: 16384, 24576.000000, 0.008192 ms
KERNEL 6: 16384, 24576.000000, 0.008192 ms
KERNEL 6: 16384, 24576.000000, 0.009216 ms
KERNEL 6: 16384, 24576.000000, 0.010240 ms
KERNEL 6: 16384, 24576.000000, 0.011264 ms
KERNEL 6: 16384, 24576.000000, 0.011264 ms
KERNEL 6: 16384, 24576.000000, 0.011264 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.012288 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.013312 ms
KERNEL 6: 16384, 24576.000000, 0.014336 ms
CUB::REDUCE: 16384, 24576.000000, 0.009216 ms
THRUST::REDUCE: 16384, 24576.000000, 0.032768 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 32768 (0.000131 GB)
NO THREAD: 32768, 49152.000000, 0.015909 ms
THREAD: 32768, 49152.000000, 0.006552 ms
KERNEL 1: 32768, 49152.000000, 0.917504 ms
KERNEL 2: 32768, 49152.000000, 0.097024 ms
KERNEL 3: 32768, 49152.000000, 0.018112 ms
KERNEL 4: 32768, 49152.000000, 0.014304 ms
KERNEL 5: 32768, 49152.000000, 0.016768 ms
KERNEL 6: 32768, 49152.000000, 0.013696 ms
KERNEL 6: 32768, 49152.000000, 0.008192 ms
KERNEL 6: 32768, 49152.000000, 0.009216 ms
KERNEL 6: 32768, 49152.000000, 0.009216 ms
KERNEL 6: 32768, 49152.000000, 0.010240 ms
KERNEL 6: 32768, 49152.000000, 0.011264 ms
KERNEL 6: 32768, 49152.000000, 0.012288 ms
KERNEL 6: 32768, 49152.000000, 0.012288 ms
KERNEL 6: 32768, 49152.000000, 0.014336 ms
KERNEL 6: 32768, 49152.000000, 0.014336 ms
KERNEL 6: 32768, 49152.000000, 0.015360 ms
KERNEL 6: 32768, 49152.000000, 0.016384 ms
KERNEL 6: 32768, 49152.000000, 0.016384 ms
KERNEL 6: 32768, 49152.000000, 0.017408 ms
KERNEL 6: 32768, 49152.000000, 0.018432 ms
KERNEL 6: 32768, 49152.000000, 0.018432 ms
CUB::REDUCE: 32768, 49152.000000, 0.010240 ms
THRUST::REDUCE: 32768, 49152.000000, 0.034336 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 65536 (0.000262 GB)
NO THREAD: 65536, 98304.000000, 0.031810 ms
THREAD: 65536, 98304.000000, 0.009257 ms
KERNEL 1: 65536, 98304.000000, 1.848320 ms
KERNEL 2: 65536, 98304.000000, 0.172384 ms
KERNEL 3: 65536, 98304.000000, 0.015328 ms
KERNEL 4: 65536, 98304.000000, 0.011872 ms
KERNEL 5: 65536, 98304.000000, 0.011520 ms
KERNEL 6: 65536, 98304.000000, 0.010400 ms
KERNEL 6: 65536, 98304.000000, 0.008192 ms
KERNEL 6: 65536, 98304.000000, 0.009216 ms
KERNEL 6: 65536, 98304.000000, 0.010240 ms
KERNEL 6: 65536, 98304.000000, 0.011264 ms
KERNEL 6: 65536, 98304.000000, 0.011264 ms
KERNEL 6: 65536, 98304.000000, 0.012288 ms
KERNEL 6: 65536, 98304.000000, 0.012288 ms
KERNEL 6: 65536, 98304.000000, 0.013312 ms
KERNEL 6: 65536, 98304.000000, 0.014336 ms
KERNEL 6: 65536, 98304.000000, 0.015360 ms
KERNEL 6: 65536, 98304.000000, 0.016384 ms
KERNEL 6: 65536, 98304.000000, 0.016384 ms
KERNEL 6: 65536, 98304.000000, 0.017408 ms
KERNEL 6: 65536, 98304.000000, 0.017408 ms
KERNEL 6: 65536, 98304.000000, 0.018432 ms
CUB::REDUCE: 65536, 98304.000000, 0.009216 ms
THRUST::REDUCE: 65536, 98304.000000, 0.037024 ms
-------------------------------------------------------------------



-------------------------------------------------------------------
Input Size: 131072 (0.000524 GB)
NO THREAD: 131072, 196608.000000, 0.063720 ms
THREAD: 131072, 196608.000000, 0.014277 ms
KERNEL 1: 131072, 196608.000000, 3.691520 ms
KERNEL 2: 131072, 196608.000000, 0.337664 ms
KERNEL 3: 131072, 196608.000000, 0.017536 ms
KERNEL 4: 131072, 196608.000000, 0.012128 ms
